index;TeamsRaw;Bookmaker;OddHome;OddDraw;OddAway;DateRaw;ScoreRaw;TO_KEEP;Home_id;Away_id;Date;Score_home;Score_away;Season
0;Sporting Kansas City - DC United;bet-at-home;+140;+200;+160;Sunday, 14 Nov 2004, 19:30;Final result 2:3 (1:3, 1:0);1;Sporting Kansas City;DC United;14 Nov 2004; 2;3 ;2004
1;Sporting Kansas City - DC United;bet365;+138;+200;+175;Sunday, 14 Nov 2004, 19:30;Final result 2:3 (1:3, 1:0);1;Sporting Kansas City;DC United;14 Nov 2004; 2;3 ;2004
2;Sporting Kansas City - DC United;William Hill;+165;+200;+140;Sunday, 14 Nov 2004, 19:30;Final result 2:3 (1:3, 1:0);1;Sporting Kansas City;DC United;14 Nov 2004; 2;3 ;2004
29;DC United - New England Revolution;bet-at-home;-118;+220;+229;Saturday, 06 Nov 2004, 21:55;Final result 4:3 penalties (2:2, 1:1, 0:0, 5:4);1;DC United;New England Revolution;06 Nov 2004; 4;3 ;2004
30;DC United - New England Revolution;bet365;-120;+220;+275;Saturday, 06 Nov 2004, 21:55;Final result 4:3 penalties (2:2, 1:1, 0:0, 5:4);1;DC United;New England Revolution;06 Nov 2004; 4;3 ;2004
31;DC United - New England Revolution;William Hill;-111;+210;+260;Saturday, 06 Nov 2004, 21:55;Final result 4:3 penalties (2:2, 1:1, 0:0, 5:4);1;DC United;New England Revolution;06 Nov 2004; 4;3 ;2004
58;Sporting Kansas City - Los Angeles Galaxy;bet-at-home;+100;+200;+210;Friday, 05 Nov 2004, 21:55;Final result 2:0 (1:0, 1:0);1;Sporting Kansas City;Los Angeles Galaxy;05 Nov 2004; 2;0 ;2004
59;Sporting Kansas City - Los Angeles Galaxy;bet365;+100;+200;+240;Friday, 05 Nov 2004, 21:55;Final result 2:0 (1:0, 1:0);1;Sporting Kansas City;Los Angeles Galaxy;05 Nov 2004; 2;0 ;2004
60;Sporting Kansas City - Los Angeles Galaxy;William Hill;+104;+210;+215;Friday, 05 Nov 2004, 21:55;Final result 2:0 (1:0, 1:0);1;Sporting Kansas City;Los Angeles Galaxy;05 Nov 2004; 2;0 ;2004
87;Columbus Crew - New England Revolution;bet-at-home;-143;+220;+290;Sunday, 31 Oct 2004, 21:00;Final result 1:1 (0:0, 1:1);1;Columbus Crew;New England Revolution;31 Oct 2004; 1;1 ;2004
88;Columbus Crew - New England Revolution;bet365;-161;+225;+400;Sunday, 31 Oct 2004, 21:00;Final result 1:1 (0:0, 1:1);1;Columbus Crew;New England Revolution;31 Oct 2004; 1;1 ;2004
89;Columbus Crew - New England Revolution;William Hill;-133;+229;+295;Sunday, 31 Oct 2004, 21:00;Final result 1:1 (0:0, 1:1);1;Columbus Crew;New England Revolution;31 Oct 2004; 1;1 ;2004
116;New England Revolution - Chicago Fire;bet-at-home;+100;+200;+220;Saturday, 16 Oct 2004, 21:55;Final result 2:1 (0:0, 2:1);1;New England Revolution;Chicago Fire;16 Oct 2004; 2;1 ;2004
117;New England Revolution - Chicago Fire;bet365;+100;+210;+229;Saturday, 16 Oct 2004, 21:55;Final result 2:1 (0:0, 2:1);1;New England Revolution;Chicago Fire;16 Oct 2004; 2;1 ;2004
118;New England Revolution - Chicago Fire;William Hill;+120;+204;+190;Saturday, 16 Oct 2004, 21:55;Final result 2:1 (0:0, 2:1);1;New England Revolution;Chicago Fire;16 Oct 2004; 2;1 ;2004
145;Chicago Fire - New England Revolution;bet365;+100;+210;+229;Saturday, 25 Sep 2004, 21:55;Final result 2:0 (1:0, 1:0);1;Chicago Fire;New England Revolution;25 Sep 2004; 2;0 ;2004
146;Chicago Fire - New England Revolution;William Hill;-105;+215;+235;Saturday, 25 Sep 2004, 21:55;Final result 2:0 (1:0, 1:0);1;Chicago Fire;New England Revolution;25 Sep 2004; 2;0 ;2004
174;Sporting Kansas City - Colorado Rapids;bet365;+100;+200;+240;Saturday, 25 Sep 2004, 21:55;Final result 1:0 (0:0, 1:0);1;Sporting Kansas City;Colorado Rapids;25 Sep 2004; 1;0 ;2004
175;Sporting Kansas City - Colorado Rapids;William Hill;-105;+210;+240;Saturday, 25 Sep 2004, 21:55;Final result 1:0 (0:0, 1:0);1;Sporting Kansas City;Colorado Rapids;25 Sep 2004; 1;0 ;2004
203;Los Angeles Galaxy - Houston Dynamo;bet-at-home;+100;+190;+220;Saturday, 11 Sep 2004, 21:55;Final result 2:1 (1:0, 1:1);1;Los Angeles Galaxy;Houston Dynamo;11 Sep 2004; 2;1 ;2004
204;Los Angeles Galaxy - Houston Dynamo;bet365;+100;+220;+220;Saturday, 11 Sep 2004, 21:55;Final result 2:1 (1:0, 1:1);1;Los Angeles Galaxy;Houston Dynamo;11 Sep 2004; 2;1 ;2004
205;Los Angeles Galaxy - Houston Dynamo;Pinnacle;+110;+210;+235;Saturday, 11 Sep 2004, 21:55;Final result 2:1 (1:0, 1:1);1;Los Angeles Galaxy;Houston Dynamo;11 Sep 2004; 2;1 ;2004
206;Los Angeles Galaxy - Houston Dynamo;William Hill;+110;+200;+215;Saturday, 11 Sep 2004, 21:55;Final result 2:1 (1:0, 1:1);1;Los Angeles Galaxy;Houston Dynamo;11 Sep 2004; 2;1 ;2004
232;Chicago Fire - DC United;bet-at-home;+120;+190;+179;Saturday, 04 Sep 2004, 21:55;Final result 3:1 (1:0, 2:1);1;Chicago Fire;DC United;04 Sep 2004; 3;1 ;2004
233;Chicago Fire - DC United;bet365;+110;+210;+210;Saturday, 04 Sep 2004, 21:55;Final result 3:1 (1:0, 2:1);1;Chicago Fire;DC United;04 Sep 2004; 3;1 ;2004
234;Chicago Fire - DC United;bwin;+129;+179;+210;Saturday, 04 Sep 2004, 21:55;Final result 3:1 (1:0, 2:1);1;Chicago Fire;DC United;04 Sep 2004; 3;1 ;2004
235;Chicago Fire - DC United;Pinnacle;+114;+204;+229;Saturday, 04 Sep 2004, 21:55;Final result 3:1 (1:0, 2:1);1;Chicago Fire;DC United;04 Sep 2004; 3;1 ;2004
236;Chicago Fire - DC United;William Hill;+110;+210;+210;Saturday, 04 Sep 2004, 21:55;Final result 3:1 (1:0, 2:1);1;Chicago Fire;DC United;04 Sep 2004; 3;1 ;2004
261;Colorado Rapids - New York Red Bulls;bet-at-home;+120;+200;+170;Saturday, 21 Aug 2004, 21:55;Final result 1:0 (0:0, 1:0);1;Colorado Rapids;New York Red Bulls;21 Aug 2004; 1;0 ;2004
262;Colorado Rapids - New York Red Bulls;bwin;+125;+200;+200;Saturday, 21 Aug 2004, 21:55;Final result 1:0 (0:0, 1:0);1;Colorado Rapids;New York Red Bulls;21 Aug 2004; 1;0 ;2004
263;Colorado Rapids - New York Red Bulls;William Hill;+125;+200;+190;Saturday, 21 Aug 2004, 21:55;Final result 1:0 (0:0, 1:0);1;Colorado Rapids;New York Red Bulls;21 Aug 2004; 1;0 ;2004
290;Columbus Crew - DC United;bet-at-home;+100;+200;+210;Saturday, 21 Aug 2004, 21:55;Final result 2:2 (1:1, 1:1);1;Columbus Crew;DC United;21 Aug 2004; 2;2 ;2004
291;Columbus Crew - DC United;bwin;+110;+190;+240;Saturday, 21 Aug 2004, 21:55;Final result 2:2 (1:1, 1:1);1;Columbus Crew;DC United;21 Aug 2004; 2;2 ;2004
292;Columbus Crew - DC United;Pinnacle;+110;+220;+225;Saturday, 21 Aug 2004, 21:55;Final result 2:2 (1:1, 1:1);1;Columbus Crew;DC United;21 Aug 2004; 2;2 ;2004
293;Columbus Crew - DC United;William Hill;-111;+220;+250;Saturday, 21 Aug 2004, 21:55;Final result 2:2 (1:1, 1:1);1;Columbus Crew;DC United;21 Aug 2004; 2;2 ;2004
319;Houston Dynamo - FC Dallas;bet-at-home;+114;+200;+179;Saturday, 21 Aug 2004, 21:55;Final result 3:0 (2:0, 1:0);1;Houston Dynamo;FC Dallas;21 Aug 2004; 3;0 ;2004
320;Houston Dynamo - FC Dallas;bwin;+120;+200;+210;Saturday, 21 Aug 2004, 21:55;Final result 3:0 (2:0, 1:0);1;Houston Dynamo;FC Dallas;21 Aug 2004; 3;0 ;2004
321;Houston Dynamo - FC Dallas;William Hill;+125;+200;+190;Saturday, 21 Aug 2004, 21:55;Final result 3:0 (2:0, 1:0);1;Houston Dynamo;FC Dallas;21 Aug 2004; 3;0 ;2004
348;Los Angeles Galaxy - Chicago Fire;bet-at-home;-154;+229;+315;Saturday, 21 Aug 2004, 21:55;Final result 1:1 (0:0, 1:1);1;Los Angeles Galaxy;Chicago Fire;21 Aug 2004; 1;1 ;2004
349;Los Angeles Galaxy - Chicago Fire;bwin;-167;+225;+450;Saturday, 21 Aug 2004, 21:55;Final result 1:1 (0:0, 1:1);1;Los Angeles Galaxy;Chicago Fire;21 Aug 2004; 1;1 ;2004
350;Los Angeles Galaxy - Chicago Fire;Pinnacle;-149;+235;+400;Saturday, 21 Aug 2004, 21:55;Final result 1:1 (0:0, 1:1);1;Los Angeles Galaxy;Chicago Fire;21 Aug 2004; 1;1 ;2004
351;Los Angeles Galaxy - Chicago Fire;William Hill;-167;+229;+400;Saturday, 21 Aug 2004, 21:55;Final result 1:1 (0:0, 1:1);1;Los Angeles Galaxy;Chicago Fire;21 Aug 2004; 1;1 ;2004
377;New England Revolution - Sporting Kansas City;bwin;+160;+190;+160;Saturday, 21 Aug 2004, 21:55;Final result 1:2 (1:1, 0:1);1;New England Revolution;Sporting Kansas City;21 Aug 2004; 1;2 ;2004
378;New England Revolution - Sporting Kansas City;Pinnacle;+175;+200;+150;Saturday, 21 Aug 2004, 21:55;Final result 1:2 (1:1, 0:1);1;New England Revolution;Sporting Kansas City;21 Aug 2004; 1;2 ;2004
379;New England Revolution - Sporting Kansas City;William Hill;+160;+200;+145;Saturday, 21 Aug 2004, 21:55;Final result 1:2 (1:1, 0:1);1;New England Revolution;Sporting Kansas City;21 Aug 2004; 1;2 ;2004
406;Columbus Crew - Sporting Kansas City;bet-at-home;+140;+190;+150;Wednesday, 18 Aug 2004, 21:55;Final result 2:1 (1:0, 1:1);1;Columbus Crew;Sporting Kansas City;18 Aug 2004; 2;1 ;2004
407;Columbus Crew - Sporting Kansas City;Pinnacle;+140;+200;+190;Wednesday, 18 Aug 2004, 21:55;Final result 2:1 (1:0, 1:1);1;Columbus Crew;Sporting Kansas City;18 Aug 2004; 2;1 ;2004
408;Columbus Crew - Sporting Kansas City;William Hill;+140;+200;+170;Wednesday, 18 Aug 2004, 21:55;Final result 2:1 (1:0, 1:1);1;Columbus Crew;Sporting Kansas City;18 Aug 2004; 2;1 ;2004
435;Los Angeles Galaxy - New York Red Bulls;bet-at-home;-125;+200;+265;Wednesday, 23 Jun 2004, 21:55;Final result 0:3 (0:3, 0:0);1;Los Angeles Galaxy;New York Red Bulls;23 Jun 2004; 0;3 ;2004
436;Los Angeles Galaxy - New York Red Bulls;bwin;-125;+210;+330;Wednesday, 23 Jun 2004, 21:55;Final result 0:3 (0:3, 0:0);1;Los Angeles Galaxy;New York Red Bulls;23 Jun 2004; 0;3 ;2004
437;Los Angeles Galaxy - New York Red Bulls;William Hill;-118;+210;+280;Wednesday, 23 Jun 2004, 21:55;Final result 0:3 (0:3, 0:0);1;Los Angeles Galaxy;New York Red Bulls;23 Jun 2004; 0;3 ;2004
464;Chicago Fire - Houston Dynamo;bet-at-home;+100;+210;+200;Saturday, 19 Jun 2004, 21:55;Final result 1:1 (1:0, 0:1);1;Chicago Fire;Houston Dynamo;19 Jun 2004; 1;1 ;2004
465;Chicago Fire - Houston Dynamo;bwin;+110;+200;+229;Saturday, 19 Jun 2004, 21:55;Final result 1:1 (1:0, 0:1);1;Chicago Fire;Houston Dynamo;19 Jun 2004; 1;1 ;2004
466;Chicago Fire - Houston Dynamo;William Hill;+110;+200;+220;Saturday, 19 Jun 2004, 21:55;Final result 1:1 (1:0, 0:1);1;Chicago Fire;Houston Dynamo;19 Jun 2004; 1;1 ;2004
493;Colorado Rapids - FC Dallas;bet-at-home;+114;+200;+179;Saturday, 19 Jun 2004, 21:55;Final result 1:1 (0:0, 1:1);1;Colorado Rapids;FC Dallas;19 Jun 2004; 1;1 ;2004
494;Colorado Rapids - FC Dallas;bwin;+129;+200;+190;Saturday, 19 Jun 2004, 21:55;Final result 1:1 (0:0, 1:1);1;Colorado Rapids;FC Dallas;19 Jun 2004; 1;1 ;2004
495;Colorado Rapids - FC Dallas;William Hill;+110;+200;+220;Saturday, 19 Jun 2004, 21:55;Final result 1:1 (0:0, 1:1);1;Colorado Rapids;FC Dallas;19 Jun 2004; 1;1 ;2004
522;DC United - Columbus Crew;bet-at-home;+114;+200;+179;Saturday, 19 Jun 2004, 21:55;Final result 3:1 (3:0, 0:1);1;DC United;Columbus Crew;19 Jun 2004; 3;1 ;2004
523;DC United - Columbus Crew;bwin;+125;+200;+200;Saturday, 19 Jun 2004, 21:55;Final result 3:1 (3:0, 0:1);1;DC United;Columbus Crew;19 Jun 2004; 3;1 ;2004
524;DC United - Columbus Crew;William Hill;+120;+200;+200;Saturday, 19 Jun 2004, 21:55;Final result 3:1 (3:0, 0:1);1;DC United;Columbus Crew;19 Jun 2004; 3;1 ;2004
551;New England Revolution - Sporting Kansas City;bwin;+175;+200;+140;Saturday, 19 Jun 2004, 21:55;Final result 1:3 (0:1, 1:2);1;New England Revolution;Sporting Kansas City;19 Jun 2004; 1;3 ;2004
552;New England Revolution - Sporting Kansas City;William Hill;+162;+190;+150;Saturday, 19 Jun 2004, 21:55;Final result 1:3 (0:1, 1:2);1;New England Revolution;Sporting Kansas City;19 Jun 2004; 1;3 ;2004
580;New York Red Bulls - Los Angeles Galaxy;bet-at-home;+140;+190;+154;Saturday, 19 Jun 2004, 20:00;Final result 2:1 (1:0, 1:1);1;New York Red Bulls;Los Angeles Galaxy;19 Jun 2004; 2;1 ;2004
581;New York Red Bulls - Los Angeles Galaxy;bwin;+160;+204;+150;Saturday, 19 Jun 2004, 20:00;Final result 2:1 (1:0, 1:1);1;New York Red Bulls;Los Angeles Galaxy;19 Jun 2004; 2;1 ;2004
582;New York Red Bulls - Los Angeles Galaxy;William Hill;+129;+200;+179;Saturday, 19 Jun 2004, 20:00;Final result 2:1 (1:0, 1:1);1;New York Red Bulls;Los Angeles Galaxy;19 Jun 2004; 2;1 ;2004
609;Columbus Crew - Sporting Kansas City;bet-at-home;+104;+210;+190;Saturday, 12 Jun 2004, 21:55;Final result 2:2 (1:2, 1:0);1;Columbus Crew;Sporting Kansas City;12 Jun 2004; 2;2 ;2004
610;Columbus Crew - Sporting Kansas City;bwin;+120;+200;+210;Saturday, 12 Jun 2004, 21:55;Final result 2:2 (1:2, 1:0);1;Columbus Crew;Sporting Kansas City;12 Jun 2004; 2;2 ;2004
611;Columbus Crew - Sporting Kansas City;William Hill;+110;+200;+220;Saturday, 12 Jun 2004, 21:55;Final result 2:2 (1:2, 1:0);1;Columbus Crew;Sporting Kansas City;12 Jun 2004; 2;2 ;2004
638;DC United - Colorado Rapids;bet-at-home;+100;+210;+200;Saturday, 12 Jun 2004, 21:55;Final result 0:0 (0:0, 0:0);1;DC United;Colorado Rapids;12 Jun 2004; 0;0 ;2004
639;DC United - Colorado Rapids;bwin;+110;+210;+220;Saturday, 12 Jun 2004, 21:55;Final result 0:0 (0:0, 0:0);1;DC United;Colorado Rapids;12 Jun 2004; 0;0 ;2004
640;DC United - Colorado Rapids;William Hill;+100;+200;+240;Saturday, 12 Jun 2004, 21:55;Final result 0:0 (0:0, 0:0);1;DC United;Colorado Rapids;12 Jun 2004; 0;0 ;2004
667;Chicago Fire - FC Dallas;bet-at-home;-182;+250;+330;Saturday, 17 Apr 2004, 21:55;Final result 0:2 (0:1, 0:1);1;Chicago Fire;FC Dallas;17 Apr 2004; 0;2 ;2004
668;Chicago Fire - FC Dallas;bwin;-182;+250;+450;Saturday, 17 Apr 2004, 21:55;Final result 0:2 (0:1, 0:1);1;Chicago Fire;FC Dallas;17 Apr 2004; 0;2 ;2004
669;Chicago Fire - FC Dallas;William Hill;-182;+254;+400;Saturday, 17 Apr 2004, 21:55;Final result 0:2 (0:1, 0:1);1;Chicago Fire;FC Dallas;17 Apr 2004; 0;2 ;2004
696;Sporting Kansas City - Columbus Crew;bet-at-home;-125;+229;+229;Saturday, 17 Apr 2004, 21:55;Final result 1:0 (1:0, 0:0);1;Sporting Kansas City;Columbus Crew;17 Apr 2004; 1;0 ;2004
697;Sporting Kansas City - Columbus Crew;bwin;-125;+225;+300;Saturday, 17 Apr 2004, 21:55;Final result 1:0 (1:0, 0:0);1;Sporting Kansas City;Columbus Crew;17 Apr 2004; 1;0 ;2004
698;Sporting Kansas City - Columbus Crew;William Hill;-143;+229;+320;Saturday, 17 Apr 2004, 21:55;Final result 1:0 (1:0, 0:0);1;Sporting Kansas City;Columbus Crew;17 Apr 2004; 1;0 ;2004
725;New York Red Bulls - DC United;bet-at-home;+100;+220;+190;Saturday, 17 Apr 2004, 20:00;Final result 3:2 (0:1, 3:1);1;New York Red Bulls;DC United;17 Apr 2004; 3;2 ;2004
726;New York Red Bulls - DC United;bwin;+100;+225;+225;Saturday, 17 Apr 2004, 20:00;Final result 3:2 (0:1, 3:1);1;New York Red Bulls;DC United;17 Apr 2004; 3;2 ;2004
727;New York Red Bulls - DC United;William Hill;+100;+210;+229;Saturday, 17 Apr 2004, 20:00;Final result 3:2 (0:1, 3:1);1;New York Red Bulls;DC United;17 Apr 2004; 3;2 ;2004
754;Los Angeles Galaxy - DC United;bet-at-home;-111;+220;+220;Saturday, 10 Apr 2004, 21:55;Final result 1:1 (0:0, 1:1);1;Los Angeles Galaxy;DC United;10 Apr 2004; 1;1 ;2004
755;Los Angeles Galaxy - DC United;bwin;-111;+220;+265;Saturday, 10 Apr 2004, 21:55;Final result 1:1 (0:0, 1:1);1;Los Angeles Galaxy;DC United;10 Apr 2004; 1;1 ;2004
756;Los Angeles Galaxy - DC United;William Hill;-118;+210;+280;Saturday, 10 Apr 2004, 21:55;Final result 1:1 (0:0, 1:1);1;Los Angeles Galaxy;DC United;10 Apr 2004; 1;1 ;2004
783;Houston Dynamo - Chicago Fire;bet-at-home;+129;+220;+129;Saturday, 10 Apr 2004, 20:00;Final result 0:0 (0:0, 0:0);1;Houston Dynamo;Chicago Fire;10 Apr 2004; 0;0 ;2004
784;Houston Dynamo - Chicago Fire;bwin;+140;+200;+175;Saturday, 10 Apr 2004, 20:00;Final result 0:0 (0:0, 0:0);1;Houston Dynamo;Chicago Fire;10 Apr 2004; 0;0 ;2004
785;Houston Dynamo - Chicago Fire;William Hill;+120;+200;+200;Saturday, 10 Apr 2004, 20:00;Final result 0:0 (0:0, 0:0);1;Houston Dynamo;Chicago Fire;10 Apr 2004; 0;0 ;2004
812;Columbus Crew - New York Red Bulls;bet-at-home;+110;+210;+179;Saturday, 03 Apr 2004, 20:55;Final result 1:3 (1:1, 0:2);1;Columbus Crew;New York Red Bulls;03 Apr 2004; 1;3 ;2004
813;Columbus Crew - New York Red Bulls;bwin;+110;+220;+200;Saturday, 03 Apr 2004, 20:55;Final result 1:3 (1:1, 0:2);1;Columbus Crew;New York Red Bulls;03 Apr 2004; 1;3 ;2004
814;Columbus Crew - New York Red Bulls;William Hill;+110;+200;+220;Saturday, 03 Apr 2004, 20:55;Final result 1:3 (1:1, 0:2);1;Columbus Crew;New York Red Bulls;03 Apr 2004; 1;3 ;2004
