MatchId,Season,Home_id,Away_id,Date,Score_home,Score_away,1xBet_H,1xBet_D,1xBet_A,bet-at-home_H,bet-at-home_D,bet-at-home_A,bet365_H,bet365_D,bet365_A,bwin_H,bwin_D,bwin_A,Marathonbet_H,Marathonbet_D,Marathonbet_A,Pinnacle_H,Pinnacle_D,Pinnacle_A,Unibet_H,Unibet_D,Unibet_A,William Hill_H,William Hill_D,William Hill_A
1,2016,Athletico-PR,Flamengo RJ,2016-12-11,0,0,112,229,296,114,227,215,114,220,200,120,220,200,110,229,298,125,242,246,120,220,210,210,210,210
2,2016,Cruzeiro,Corinthians,2016-12-11,3,2,110,248,286,135,231,175,129,220,175,135,210,185,108,248,278,134,249,221,129,220,200,200,200,200
3,2016,Fluminense,Internacional,2016-12-11,1,1,142,250,204,214,224,116,200,220,114,210,220,114,140,250,204,323,258,-104,215,240,110,110,110,110
4,2016,Gremio,Botafogo RJ,2016-12-11,0,1,-106,248,344,161,218,154,150,220,150,150,220,160,100,250,305,233,254,125,210,229,120,120,120,120
5,2016,Ponte Preta,Coritiba,2016-12-11,2,0,-106,250,344,-122,243,303,-125,225,300,-118,220,300,104,246,298,-116,266,365,-125,250,320,320,320,320
6,2016,Santos,America MG,2016-12-11,1,0,-370,550,1050,-526,527,1053,-588,500,1000,-556,500,1100,-385,550,1100,-476,635,1564,-667,600,1300,1300,1300,1300
7,2016,Sport Recife,Figueirense,2016-12-11,2,0,-200,344,640,-294,368,656,-303,350,600,-286,350,625,-200,330,660,-250,417,752,-286,375,650,650,650,650
8,2016,Vitoria,Palmeiras,2016-12-11,1,2,137,234,225,120,221,208,120,210,200,120,210,210,140,235,218,104,257,292,120,220,215,215,215,215
9,2016,America MG,Sao Paulo,2016-10-31,1,0,309,250,102,208,206,127,229,210,129,190,210,129,315,250,100,231,231,137,229,220,114,114,114,114
10,2016,Figueirense,Gremio,2016-10-29,0,0,177,240,172,135,199,204,150,200,200,145,190,185,177,240,170,163,225,195,135,220,190,190,190,190
11,2016,Santos,Palmeiras,2016-10-29,1,0,131,240,236,129,214,197,129,210,229,-139,240,350,129,240,236,142,236,218,129,220,200,200,200,200
12,2016,Botafogo RJ,Coritiba,2016-10-29,0,0,-161,290,565,-147,244,390,-137,229,450,-133,229,350,-167,290,590,-127,268,416,-143,240,400,400,400,400
13,2016,Internacional,Santa Cruz,2016-10-29,1,1,-244,400,780,-333,362,843,-286,350,900,-227,290,575,-250,400,800,-217,348,769,-333,400,850,850,850,850
14,2016,Athletico-PR,Cruzeiro,2016-10-29,1,0,112,250,278,114,208,236,110,210,275,114,220,210,110,250,280,119,234,271,114,220,229,229,229,229
15,2016,Atletico-MG,Flamengo RJ,2016-10-29,2,2,112,244,284,110,229,223,104,200,300,114,225,210,110,245,285,116,257,254,114,229,220,220,220,220
16,2016,Corinthians,Chapecoense-SC,2016-10-29,1,1,-161,290,565,-200,294,490,-200,280,650,-200,275,500,-167,290,590,-185,332,592,-200,300,525,525,525,525
17,2016,Coritiba,America MG,2016-10-04,3,0,-149,290,495,-159,250,426,-149,280,400,-161,250,400,-154,290,509,-147,275,505,-154,250,450,450,450,450
18,2016,Santa Cruz,Palmeiras,2016-10-03,2,3,256,270,112,238,227,104,240,260,104,229,240,100,258,270,110,303,254,102,229,220,114,114,114,114
19,2016,Internacional,Figueirense,2016-10-02,1,0,-109,260,344,-217,290,564,-167,260,500,-200,260,525,-111,260,350,-164,299,557,-200,285,550,550,550,550
20,2016,Cruzeiro,Gremio,2016-10-01,1,0,122,240,260,-128,236,333,104,229,260,-115,229,280,120,240,262,100,246,323,-125,240,350,350,350,350
21,2016,Botafogo RJ,Corinthians,2016-10-01,2,0,156,240,194,133,204,202,145,220,190,140,200,185,154,240,195,150,229,210,129,220,200,200,200,200
22,2016,Ponte Preta,Atletico-MG,2016-10-01,1,2,198,244,152,142,215,177,145,220,188,145,210,170,198,245,150,154,244,193,145,220,179,179,179,179
23,2016,Chapecoense-SC,Vitoria,2016-10-01,1,4,102,250,309,-106,223,278,100,229,280,-105,220,260,100,250,315,106,241,305,100,220,270,270,270,270
24,2016,Santos,Athletico-PR,2016-10-01,2,0,-139,274,480,-182,269,475,-161,260,500,-175,260,450,-143,275,490,-159,295,525,-182,285,500,500,500,500
25,2016,Sao Paulo,Cruzeiro,2016-09-16,1,0,102,250,309,104,218,247,100,229,280,-111,225,280,100,250,315,104,248,301,100,220,270,270,270,270
26,2016,Coritiba,Corinthians,2016-09-15,1,1,173,244,174,138,214,184,125,220,200,150,220,160,172,245,172,169,220,194,154,220,170,170,170,170
27,2016,Ponte Preta,Gremio,2016-09-15,3,0,147,229,217,139,209,187,125,220,200,129,210,190,145,229,218,147,229,216,140,220,179,179,179,179
28,2016,Botafogo RJ,Santos,2016-09-14,0,1,172,240,177,135,220,183,125,229,190,140,210,179,170,240,177,150,236,204,140,220,179,179,179,179
29,2016,Fluminense,Atletico-MG,2016-09-12,4,2,142,240,218,123,220,204,125,225,190,125,225,185,140,240,218,154,247,191,120,225,215,215,215,215
30,2016,America MG,Cruzeiro,2016-09-09,0,2,187,234,167,266,220,-102,220,225,125,260,229,-110,186,235,165,257,242,121,275,225,100,100,100,100
31,2016,Internacional,Santos,2016-09-09,2,1,142,240,218,125,213,204,129,240,200,120,225,195,140,240,218,141,237,220,114,220,229,229,229,229
32,2016,Corinthians,Sport Recife,2016-09-08,3,0,-161,290,565,-185,281,467,-175,280,500,-182,260,450,-167,290,590,-172,318,547,-182,280,475,475,475,475
33,2016,Coritiba,Gremio,2016-09-08,4,0,231,244,131,168,206,156,220,225,125,165,210,150,231,245,129,202,237,150,129,220,200,200,200,200
34,2016,Flamengo RJ,Ponte Preta,2016-09-08,2,1,-130,270,440,-135,241,349,-125,250,350,-139,240,350,-133,270,450,-127,276,397,-133,240,350,350,350,350
35,2016,Palmeiras,Sao Paulo,2016-09-08,2,1,-115,270,358,-109,227,279,-110,240,300,-115,229,280,-118,270,365,102,254,305,-111,229,300,300,300,300
36,2016,Botafogo RJ,Fluminense,2016-09-07,1,0,131,229,246,129,208,202,125,225,220,120,210,210,129,229,248,136,233,231,150,220,175,175,175,175
37,2016,Figueirense,Athletico-PR,2016-09-07,1,0,174,238,175,140,208,188,150,229,175,145,220,165,174,238,174,152,231,204,145,220,179,179,179,179
38,2016,Vitoria,America MG,2016-08-28,2,1,-139,280,465,-156,258,395,-161,275,450,-161,270,375,-143,280,480,-145,292,455,-154,250,425,425,425,425
39,2016,Athletico-PR,Palmeiras,2016-08-14,0,1,152,244,198,140,221,175,140,220,175,135,220,175,150,245,198,150,241,200,145,220,175,175,175,175
40,2016,Cruzeiro,Coritiba,2016-08-14,2,2,-122,280,376,-141,249,358,-137,250,350,-154,250,375,-125,280,384,-154,290,515,-182,280,500,500,500,500
41,2016,Vitoria,Santa Cruz,2016-08-14,2,2,-109,270,330,-112,242,271,-110,240,260,-111,240,260,-111,270,334,-123,277,379,-125,240,325,325,325,325
42,2016,Gremio,Corinthians,2016-08-14,3,0,112,250,278,104,229,234,100,225,250,-118,225,300,110,250,280,122,231,266,114,220,229,229,229,229
43,2016,Flamengo RJ,Athletico-PR,2016-08-06,1,0,-109,250,363,-130,237,337,-125,250,350,-133,240,325,-111,250,370,-133,264,455,-143,250,400,400,400,400
44,2016,Chapecoense-SC,Palmeiras,2016-08-05,1,1,209,240,147,175,220,141,200,240,129,190,220,125,210,240,145,181,238,167,170,220,150,150,150,150
45,2016,Cruzeiro,Internacional,2016-08-05,4,2,142,240,218,-102,219,269,110,229,250,114,210,220,140,240,218,-102,244,333,-133,240,370,370,370,370
46,2016,Gremio,Santa Cruz,2016-08-04,0,0,-196,350,620,-244,324,589,-227,320,650,-250,309,600,-200,350,630,-270,419,873,-286,375,700,700,700,700
47,2016,Sao Paulo,Atletico-MG,2016-08-04,1,2,122,244,256,127,220,198,125,225,220,120,220,200,120,245,256,150,241,200,140,220,179,179,179,179
48,2016,Ponte Preta,Botafogo RJ,2016-08-04,2,0,122,240,260,102,220,254,100,229,280,100,210,260,120,240,262,112,242,279,104,220,260,260,260,260
49,2016,Athletico-PR,Corinthians,2016-08-04,2,0,200,240,152,158,211,163,160,220,170,150,210,165,202,240,150,164,223,196,154,220,165,165,165,165
50,2016,Santos,Flamengo RJ,2016-08-04,0,0,102,240,328,145,212,177,160,210,179,140,210,179,100,240,333,156,236,196,165,220,154,154,154,154
51,2016,Flamengo RJ,America MG,2016-07-25,2,1,-169,296,600,-192,283,484,-189,275,475,-189,270,475,-175,296,630,-250,383,847,-250,340,650,650,650,650
52,2016,Santos,Ponte Preta,2016-07-16,3,1,-122,250,430,-182,268,480,-189,260,450,-189,270,475,-125,250,440,-213,355,705,-200,300,500,500,500,500
53,2016,Palmeiras,Santos,2016-07-12,1,1,102,240,328,-109,220,290,100,229,240,-111,225,275,100,240,333,123,246,247,110,220,240,240,240,240
54,2016,Sport Recife,Palmeiras,2016-07-04,1,3,200,240,152,187,212,138,200,220,140,185,210,135,202,240,150,206,231,150,170,220,145,145,145,145
55,2016,Figueirense,Atletico-MG,2016-07-03,1,1,177,229,179,166,209,156,210,220,129,160,210,154,177,229,177,235,235,134,165,220,154,154,154,154
56,2016,Botafogo RJ,Santa Cruz,2016-07-03,2,1,112,240,290,-105,222,276,-125,240,375,-105,210,275,110,240,292,-133,285,419,100,220,260,260,260,260
57,2016,Corinthians,Flamengo RJ,2016-07-03,4,0,-103,250,334,-116,220,315,-125,240,375,-120,220,320,-105,250,340,-109,249,359,-111,229,285,285,285,285
58,2016,Ponte Preta,Sao Paulo,2016-07-03,1,0,200,240,152,-127,237,324,100,229,280,-125,225,325,202,240,150,110,231,299,-133,240,340,340,340,340
59,2016,Santos,Chapecoense-SC,2016-07-03,3,0,-161,290,565,-185,259,514,-200,290,600,-189,260,500,-167,290,590,-200,345,646,-182,280,475,475,475,475
60,2016,Cruzeiro,Vitoria,2016-07-03,2,2,-196,330,680,-196,278,511,-227,320,650,-200,275,500,-200,330,690,-217,363,705,-182,280,475,475,475,475
61,2016,Internacional,Gremio,2016-07-03,0,1,131,229,246,114,208,234,114,220,250,110,210,229,129,229,248,131,224,252,120,210,220,220,220,220
62,2016,Fluminense,Corinthians,2016-06-16,1,0,175,240,174,185,204,143,200,240,129,185,225,125,175,240,172,229,217,147,179,220,140,140,140,140
63,2016,Internacional,Atletico-MG,2016-06-16,2,0,102,250,309,-110,235,275,-110,240,300,-115,229,280,100,250,315,102,246,316,-111,229,300,300,300,300
64,2016,Coritiba,Palmeiras,2016-06-16,2,2,177,229,179,159,206,165,175,240,145,165,229,140,177,229,177,206,220,159,179,220,145,145,145,145
65,2016,Cruzeiro,Flamengo RJ,2016-06-16,0,1,-109,260,344,114,210,229,110,210,280,104,195,260,-111,260,350,124,236,254,114,220,229,229,229,229
66,2016,Botafogo RJ,America MG,2016-06-16,3,1,131,240,236,-115,217,318,Na,Na,Na,-105,190,309,129,240,236,-115,256,375,-118,240,300,-118,220,320
67,2016,Santa Cruz,Figueirense,2016-06-16,1,0,-122,270,390,-119,224,318,-120,240,350,-128,229,325,-125,270,400,100,246,325,-105,229,270,270,270,270
68,2016,Santos,Sport Recife,2016-06-16,2,0,-139,270,484,-172,270,430,-175,280,500,-182,260,450,-143,270,500,-196,332,661,-182,280,500,500,500,500
69,2016,Chapecoense-SC,Gremio,2016-06-15,3,3,200,240,152,158,196,174,175,229,150,165,220,145,202,240,150,191,211,177,160,215,160,160,160,160
70,2016,Ponte Preta,Athletico-PR,2016-06-15,3,2,122,240,260,102,214,264,100,229,280,-105,220,260,120,240,262,104,236,317,104,220,250,250,250,250
71,2016,Sao Paulo,Vitoria,2016-06-15,2,0,-161,290,565,-192,282,487,-200,280,650,-208,260,600,-167,290,590,-222,351,763,-200,300,500,500,500,500
72,2016,Palmeiras,Corinthians,2016-06-12,1,0,167,229,188,141,209,184,140,210,188,140,200,185,165,229,188,156,227,204,150,220,165,165,165,165
73,2016,Atletico-MG,Gremio,2016-05-27,0,3,102,250,309,104,212,254,-105,240,280,-105,225,260,100,250,315,102,240,320,-105,225,300,300,300,300
74,2016,Internacional,Sport Recife,2016-05-26,1,0,-149,300,475,-196,269,541,-175,280,500,-189,270,475,-154,300,490,-182,308,633,-182,270,550,550,550,550
75,2016,Corinthians,Ponte Preta,2016-05-26,3,0,-175,300,640,-175,252,492,-167,270,500,-175,250,475,-182,300,670,-159,282,578,-182,250,600,600,600,600
76,2016,Coritiba,Sao Paulo,2016-05-26,1,1,200,240,152,136,206,193,150,229,175,145,220,165,202,240,150,148,225,218,200,220,135,135,135,135
77,2016,Palmeiras,Fluminense,2016-05-26,2,0,-122,270,390,-119,221,326,-120,260,320,-125,240,300,-125,270,400,-109,257,346,-111,240,300,300,300,300
78,2016,Santa Cruz,Cruzeiro,2016-05-26,4,1,209,250,142,131,216,193,138,240,188,129,229,175,210,250,140,144,235,214,154,229,165,165,165,165
79,2016,America MG,Vitoria,2016-05-26,1,1,-109,250,363,-101,223,261,-105,240,280,-110,229,260,-111,250,370,104,247,305,-105,225,300,300,300,300
80,2016,Flamengo RJ,Chapecoense-SC,2016-05-26,2,2,-139,274,480,-152,247,404,-154,275,425,-161,260,400,-143,275,490,-143,275,482,-143,250,400,400,400,400
81,2016,Figueirense,Ponte Preta,2016-05-15,0,0,125,229,258,110,219,231,110,220,229,110,220,225,124,229,260,122,227,270,110,220,240,240,240,240
